# MAPA_DOCS
1|bbc-fulltext/bbc/politics/001.txt
say|5:3,7:1,8:3,10:3,11:2,14:2,19:2,20:2,22:2,24:1,27:1,28:4,30:1,33:3,34:3,42:2,43:1,49:1,54:1,55:1,56:2,58:2,60:2,61:1,65:1,68:3,70:3,73:1,75:3,82:1,83:1,87:2,88:1,92:4,99:2,106:3,114:1,118:1,119:1,120:2,126:2,127:1,128:2,129:1,131:1,136:1,137:2,141:2,142:2,143:1,151:1,152:1,153:3,154:1,157:1,159:1,168:1,169:1,171:1,172:1,174:1,175:1,179:2,181:1,182:3,184:2,186:1,196:2,198:2,200:1,202:2,211:1,213:4,216:2,220:1,222:2,224:1,225:1,226:2,227:2,229:3,230:1,232:1,233:1,240:1,241:2,247:4,248:1,250:3,256:1,257:1,259:1,260:2,262:2,265:2,266:1,270:1,271:1,273:1,275:2,276:1,281:1,282:1,284:1,285:1,290:3,292:1,293:2,296:1,297:2,300:2,301:4,304:1,313:1,314:3,315:2,316:1,317:8,323:1,324:2,326:1,327:2,328:1,335:3,337:1,338:4,339:1,344:3,348:1,349:2,351:1,352:1,354:2,355:2,359:3,360:1,361:1,364:1,368:1,371:4,378:1,379:1,380:3,382:3,383:1,387:1,388:4,391:2,396:1,398:1,399:2,401:1,402:1,405:1,406:1,408:1,411:2,412:1,417:1,423:1,426:1,428:1,433:1,437:1,443:1,447:3,448:3,457:1,465:2,476:1,481:1,484:1,490:1,497:3,498:3,506:1,508:1,511:1,516:2,519:2,521:3,523:1,526:1,539:1,548:1,553:1,559:1,560:1,562:1,563:1,571:2,574:1,575:1,591:1,596:1,605:3,609:1,612:1,613:1,624:2,634:1,635:1,640:1,649:1,675:2,682:2,696:1,702:1,717:1,719:1,721:1,722:1,724:1,727:1,730:1,739:1,749:1,753:1,754:1,755:1,759:2,766:1,771:1,777:2,781:3,784:1,796:1,799:1,810:3,811:1,816:1,818:2,828:1,831:1,838:1,842:1,845:1,847:1,853:1,854:1,857:1,861:1,863:1,864:1,870:3,876:1,886:1,887:1,899:1,903:1,907:1,910:2,915:1,921:1,943:1,945:2,953:1,954:2,958:1,963:1,964:1,966:1,980:1,996:2,997:1,1003:1,1009:1,1011:1,1032:1,1033:1,1037:1,1038:1,1058:1,1061:1,1082:1,1084:2,1088:1,1092:1,1094:1,1095:2,1101:1,1102:1,1109:1,1117:1,1118:1,1124:1,1132:1,1134:1,1136:1,1137:1,1150:1,1156:1,1171:1,1175:1,1177:1,1196:1,1206:1,1207:2,1209:1,1215:1,1216:1,1221:1,1239:1,1246:4,1251:1,1263:1,1267:1,1271:1,1275:1,1278:2,1286:1,1300:1,1306:1,1308:1,1312:1,1314:1,1323:1,1327:2,1331:1,1366:2,1372:1,1385:1,1425:1,1428:3,1440:5,1445:1,1446:1,1447:2,1449:5,1468:1,1473:1,1484:1,1487:1,1488:1,1496:1,1501:1,1521:1,1531:1,1538:1,1539:1,1546:1,1561:1,1563:2,1564:1,1575:1,1576:1,1581:1,1584:1,1587:1,1593:1,1601:1,1605:1,1616:1,1644:1,1649:1,1660:1,1668:1,1669:1,1672:1,1682:1,1686:1,1713:1,1715:1,1726:1,1727:1,1732:1,1760:1,1766:1,1790:1,1797:1,1798:1,1801:2,1821:1,1822:1,1830:2,1849:1,1871:2,1892:1,1893:1,1897:2,1920:1,1932:1,1951:1,1970:1,2021:1,2032:1,2083:2,2090:1,2092:2,2095:1,2102:1,2113:1,2119:2,2121:1,2123:1,2128:1,2135:1,2172:1,2186:1,2187:2,2192:1,2196:1,2202:1,2208:1,2211:1,2213:1,2214:1
says|2:1,6:1,8:1,13:5,25:3,29:1,32:1,33:1,34:1,42:1,43:2,46:2,49:1,52:5,53:3,59:7,61:1,65:2,67:1,72:1,75:2,76:3,78:1,79:2,80:1,82:1,83:1,84:1,85:2,88:2,91:2,98:1,99:1,101:1,109:1,110:1,111:1,112:2,113:1,115:4,116:1,120:1,122:1,124:1,126:1,130:2,135:3,136:1,149:1,151:1,154:2,158:1,159:6,160:1,162:1,166:2,168:2,172:1,179:3,180:2,181:1,182:3,184:2,186:3,197:1,200:3,211:1,213:3,215:2,216:4,218:1,228:1,232:1,241:2,246:1,249:1,252:1,253:1,256:3,257:1,259:2,262:2,267:2,268:1,271:2,274:3,281:1,285:1,290:4,292:1,293:1,294:1,298:7,307:1,313:2,314:1,317:4,318:1,319:2,324:2,327:1,328:1,333:3,337:2,338:1,339:2,340:2,353:3,361:1,367:2,379:1,380:2,382:2,383:1,386:1,390:1,393:3,394:1,396:5,398:1,399:4,401:1,404:1,405:1,409:1,411:1,414:1,421:1,422:1,423:1,425:1,433:2,436:1,441:1,444:1,449:4,454:1,455:2,460:1,461:1,462:1,465:1,466:1,468:1,476:1,478:1,480:1,483:4,491:2,497:1,500:2,501:1,503:1,505:1,506:1,507:8,511:5,516:4,517:1,520:1,523:10,527:6,548:1,550:1,554:9,555:1,559:4,565:2,570:2,577:1,578:3,585:1,586:1,596:1,597:1,600:1,602:2,605:1,608:2,609:1,616:10,628:1,636:1,640:1,641:1,643:1,645:1,646:1,650:1,655:1,657:2,668:3,669:1,673:1,675:1,678:1,680:1,685:1,693:2,694:1,700:1,701:1,703:2,712:1,715:1,718:2,723:3,725:2,727:1,729:8,730:5,732:1,738:1,739:1,740:1,741:1,742:2,743:1,746:1,750:1,752:4,754:2,757:1,758:1,759:1,760:1,761:3,766:2,781:6,783:4,795:1,798:4,803:1,805:1,808:2,812:1,818:2,821:1,822:1,827:1,830:1,832:1,838:6,847:1,852:1,870:1,890:1,907:1,909:1,910:1,920:1,924:1,933:1,940:1,945:1,951:1,954:1,971:1,977:2,984:2,986:1,994:2,997:1,1001:8,1005:1,1010:1,1015:1,1018:4,1021:1,1042:1,1048:1,1053:1,1054:1,1059:1,1062:1,1079:1,1095:2,1102:5,1103:2,1105:1,1111:1,1132:3,1140:1,1142:1,1148:1,1153:1,1162:1,1167:1,1177:1,1179:1,1184:1,1186:1,1213:1,1215:3,1216:1,1217:1,1223:1,1241:1,1246:2,1248:1,1250:1,1264:1,1267:2,1281:1,1300:1,1306:1,1307:1,1313:4,1314:1,1325:2,1338:1,1364:1,1367:2,1368:3,1372:1,1377:1,1395:1,1408:1,1416:1,1417:1,1418:1,1420:2,1421:2,1440:1,1446:1,1449:1,1456:1,1461:1,1466:1,1468:1,1486:2,1488:1,1505:1,1509:2,1510:2,1523:2,1532:1,1537:1,1538:1,1544:2,1550:1,1570:1,1604:1,1632:1,1635:1,1644:1,1646:2,1651:1,1661:1,1664:1,1665:1,1675:1,1676:3,1677:1,1687:1,1688:1,1694:2,1702:1,1713:1,1715:1,1721:1,1724:1,1727:1,1737:1,1740:2,1747:1,1775:1,1813:1,1830:3,1849:1,1871:2,1891:1,1897:2,1903:1,1924:6,1954:1,1961:1,1962:1,1971:3,1975:1,1981:1,2048:1,2049:1,2062:1,2067:1,2068:1,2083:1,2091:1,2092:1,2118:1,2119:6,2123:7,2128:2,2139:6,2165:1,2166:1,2187:2,2188:1,2192:1,2207:1,2208:2
saying|3:3,7:1,9:2,12:1,19:2,21:2,28:1,31:1,32:1,34:1,40:1,46:1,60:1,62:1,66:1,67:1,68:3,69:1,70:2,73:1,78:1,82:1,86:1,88:1,92:1,96:1,99:2,100:1,105:1,110:1,111:1,112:1,113:1,115:1,119:1,120:1,122:1,124:2,125:1,126:1,127:1,128:1,134:1,142:1,148:1,153:2,156:1,159:1,168:1,176:1,177:2,181:1,182:1,184:2,189:3,191:1,198:2,205:2,210:1,223:1,227:1,229:1,237:1,239:1,250:1,251:1,256:1,257:1,258:1,260:2,261:1,267:2,275:2,277:2,279:1,282:1,284:1,286:1,290:1,292:2,293:1,294:1,307:2,311:1,312:1,314:1,316:1,324:3,327:1,328:1,331:3,332:1,336:1,337:1,341:1,344:1,347:1,351:1,353:1,356:2,367:1,371:1,372:1,375:3,378:2,380:2,383:1,388:2,389:1,390:1,392:1,399:2,401:1,402:1,404:1,405:1,407:1,410:1,431:1,446:1,454:1,495:1,509:1,516:1,518:2,521:1,531:1,540:2,549:1,551:1,565:1,593:1,629:1,631:1,642:1,678:2,696:2,719:2,747:1,750:1,764:1,781:1,833:1,855:1,861:2,866:1,893:1,918:1,922:1,924:2,929:1,946:1,947:1,997:1,999:1,1002:1,1006:1,1011:1,1013:2,1020:1,1021:1,1023:1,1026:1,1035:1,1039:1,1040:2,1057:1,1064:1,1069:1,1070:2,1072:1,1082:1,1109:1,1112:1,1113:2,1114:1,1120:1,1125:1,1126:1,1136:1,1137:2,1150:1,1162:2,1166:1,1171:3,1177:1,1190:1,1194:1,1200:1,1210:1,1227:1,1231:1,1235:2,1252:2,1258:1,1265:1,1267:1,1273:3,1278:1,1293:1,1306:1,1307:1,1313:1,1324:2,1425:1,1440:2,1447:1,1449:2,1470:1,1492:1,1527:1,1529:1,1563:3,1573:1,1582:1,1588:2,1592:1,1601:1,1635:1,1649:1,1651:1,1665:1,1737:1,1773:2,1801:1,1811:1,1812:1,1816:2,1830:2,1849:1,1895:1,1898:1,1911:1,1962:1,1969:1,1973:1,1988:1,1992:1,2000:2,2005:1,2021:1,2024:1,2035:1,2036:1,2061:1,2064:1,2084:1,2095:2,2115:1,2120:1,2137:1,2172:1,2184:1,2188:1,2199:1,2206:1,2222:1
sayeed|410:9
sayeeda|371:1
sayle|1854:1
sal|896:1,935:1,1019:1
sale|6:3,63:1,199:1,421:1,442:1,469:1,471:1,480:1,510:1,529:1,531:3,536:2,544:1,545:1,547:1,549:1,565:1,570:1,577:2,589:1,591:3,593:1,595:1,602:1,610:1,620:1,636:1,641:1,645:1,652:3,655:2,664:2,666:1,677:1,712:1,713:1,714:1,717:1,734:1,768:3,776:5,780:2,791:1,812:2,818:1,819:1,821:4,829:1,831:1,832:1,843:1,869:1,885:1,895:1,901:1,906:1,913:1,925:1,945:1,948:1,954:1,958:2,975:1,982:1,999:1,1009:1,1010:3,1011:1,1015:4,1028:1,1035:1,1036:1,1041:4,1048:5,1051:1,1081:1,1085:3,1089:1,1094:1,1111:1,1117:2,1132:4,1136:2,1141:1,1142:5,1143:1,1147:1,1150:1,1153:1,1159:2,1176:2,1177:1,1183:3,1191:1,1202:2,1207:1,1208:1,1209:1,1227:1,1228:1,1244:3,1262:2,1274:1,1293:2,1294:1,1301:1,1307:1,1328:1,1389:1,1396:1,1440:2,1449:2,1452:1,1601:1,1615:1,1616:1,1617:1,1623:1,1628:1,1643:1,1651:1,1653:2,1660:1,1662:5,1666:1,1670:2,1672:1,1679:4,1686:3,1711:1,1716:1,1720:1,1733:1,1734:1,1738:1,1743:1,1850:7,1857:5,1893:1,1976:1,1979:1,1985:1,1990:2,1991:1,1994:2,1999:1,2002:1,2003:2,2020:5,2079:2,2109:2,2122:1,2126:1,2161:1,2215:1,2224:1
sales|23:1,50:2,88:1,199:1,337:1,360:1,380:1,396:1,457:1,460:1,469:1,481:6,486:1,501:1,517:1,536:1,547:9,549:1,551:1,562:1,570:1,577:1,580:2,593:1,595:9,602:1,612:1,620:2,626:1,636:1,641:1,680:1,693:1,695:1,703:2,704:1,708:2,715:1,717:2,743:1,749:1,755:6,768:1,785:1,788:1,789:1,801:1,808:2,819:4,822:1,831:4,834:1,844:1,845:1,856:3,857:2,858:5,867:1,868:6,869:1,871:1,872:2,874:9,881:15,890:1,906:1,908:2,909:2,913:5,917:19,929:5,930:2,933:3,935:3,936:4,940:1,946:1,950:6,961:6,968:1,973:3,974:2,988:2,989:1,991:7,992:1,993:3,995:1,1007:2,1008:1,1009:1,1019:2,1025:6,1030:1,1034:3,1035:1,1043:6,1044:1,1057:1,1065:6,1066:3,1068:3,1080:1,1087:1,1092:1,1094:1,1096:1,1104:1,1105:1,1106:2,1107:1,1108:2,1113:1,1120:2,1124:8,1130:1,1135:7,1147:4,1158:1,1162:1,1177:1,1179:5,1202:9,1203:1,1204:1,1208:8,1211:3,1224:15,1226:4,1228:6,1248:2,1249:2,1254:1,1256:2,1257:1,1258:1,1259:1,1268:15,1269:1,1270:1,1271:1,1280:1,1281:1,1282:1,1297:3,1298:1,1299:6,1301:1,1307:1,1311:1,1318:2,1321:3,1322:1,1325:1,1843:2,1863:2,1880:1,1885:2,1888:1,1905:3,1912:1,1913:1,1922:1,1927:1,1942:11,1952:1,1961:1,1966:11,1969:1,1970:1,1979:1,1981:1,1982:1,1987:1,1998:1,1999:1,2001:2,2018:1,2021:1,2045:2,2055:1,2068:1,2075:1,2078:1,2079:1,2089:2,2092:1,2101:1,2105:3,2110:3,2117:1,2120:2,2123:2,2137:1,2144:2,2145:2,2148:1,2160:9,2174:1,2177:2,2182:1,2189:1,2196:1,2198:2
salesman|549:1,593:1
salesmen|1255:1
salford|105:1
salvation|187:1,1699:1
salvador|836:1,1005:1,1308:1
salvage|1349:1
salvaged|1606:1
salvo|1729:1
salvoes|277:1
saldarriaga|423:5
salary|1:1,42:3,320:3,339:1,380:2,951:1,1056:5,1123:1,1721:1,1727:1,2190:1
salaries|380:3,852:1,951:2,1037:1,1308:1,1313:1
salam|516:1,1868:2
salacious|802:1
salads|1044:1
salaam|1900:2
saloon|874:1,959:1
salute|274:1,536:1,2156:1
saluted|1704:1
salutary|1084:1
salween|1290:1
saliva|1051:2
salient|1682:1
salman|1856:1
salmon|2172:1
salmond|238:1,361:1,375:1
sally|1355:1,1853:1
salles|1879:1
salsa|1985:2
salt|2175:1
salterbaxter|1215:1
san|435:2,437:1,485:1,507:1,536:3,543:1,547:5,552:8,565:1,577:1,588:1,595:5,607:1,620:1,665:1,676:1,677:1,693:1,703:1,714:1,729:1,737:1,763:3,808:1,813:1,1354:1,1363:1,1372:1,1373:1,1377:1,1416:1,1419:1,1445:1,1645:1,1752:2,1754:2,1755:1,1835:2,1837:2,1839:1,1979:1,2107:1,2114:1,2132:3
sand|992:1,1100:1,1290:1,1591:1
sandra|1:1,11:2,13:1,411:1,1910:2,2034:1,2116:1,2168:1
sandford|97:2
sandhurst|120:1
sands|184:2,324:4,327:1,328:1,635:2
sandy|235:1,1253:1,1878:1,1921:1,2042:1,2210:1,2212:1
sanders|369:1,444:3,732:3
sanderson|1653:1,1709:1,1711:1
sandvine|638:3
sandoz|1019:4
sandino|1901:1,2163:2,2209:1
sandals|1911:1
sans|514:1,536:1,1120:1
sanyo|591:1
sant|2053:1
santa|665:1,772:1,1072:1,1265:1,1875:3,1947:3,1974:1,1975:3,2176:1,2214:1
santander|1324:7,1489:1
santy|674:5
santry|1330:2
santiago|1479:1
santini|1492:1,1530:4,1535:7
santos|552:1,1547:1
santoro|1750:1,1787:1,1791:1,1804:2
sanjay|837:1
sanjaya|559:1
sank|917:1,1204:1
sankus|771:3
sanction|50:1,1376:1,1498:1,1671:1
sanctions|150:1,165:1,948:1,1142:1,1160:2,1167:1,1231:1,1275:1,1373:1
sanctioning|184:1,324:1,327:1,328:1
sanctioned|1363:2,1532:1
sanctuary|382:1
sanchez|1604:3
sanzar|1730:1
sanitise|14:1
sanity|818:1
sanitation|873:1,1163:1,1252:1
sania|1758:1,1763:1,1764:1,1767:1,1775:2,1838:1
sang|1972:2,1984:2,1996:1,2016:1,2076:1,2102:1
sanguine|820:1,824:1
saw|22:2,72:1,86:1,94:1,145:1,148:2,180:1,247:1,251:1,252:1,257:1,260:1,292:1,320:1,336:1,362:1,400:1,482:1,484:1,488:1,489:3,509:1,523:1,562:2,639:1,698:1,722:1,754:1,762:2,774:1,799:1,819:1,838:1,849:1,856:1,874:2,876:1,880:1,881:1,892:1,917:1,919:1,930:2,933:1,935:2,938:1,946:1,950:1,956:1,970:1,985:1,986:2,991:2,993:1,1057:2,1134:1,1137:1,1147:1,1148:1,1202:1,1224:4,1233:1,1251:1,1259:1,1270:1,1271:1,1281:1,1283:1,1284:1,1285:1,1307:1,1313:1,1342:1,1383:1,1421:1,1428:1,1432:3,1435:1,1436:1,1438:1,1467:1,1473:1,1494:1,1509:1,1510:1,1526:1,1550:1,1553:1,1559:1,1560:1,1563:1,1569:1,1574:1,1579:1,1630:1,1639:1,1640:1,1642:1,1650:1,1668:1,1694:1,1699:1,1704:1,1733:1,1740:1,1742:3,1744:1,1757:1,1774:1,1793:1,1796:1,1809:1,1820:1,1823:1,1838:1,1843:1,1844:1,1870:2,1878:2,1906:1,1918:1,1921:2,1926:1,1928:1,1929:1,1942:1,1959:4,1963:1,1966:1,1971:2,1972:1,1984:1,1992:1,2030:2,2046:1,2052:1,2075:1,2083:1,2087:2,2094:1,2101:3,2107:1,2124:1,2130:1,2134:1,2153:2,2160:1,2169:1,2170:1,2172:1,2186:1,2202:1,2214:1,2218:1
sawicki|1001:1
sawyer|1568:1,1874:1
sav|1601:1
save|17:1,29:2,50:1,63:1,78:1,84:1,91:2,94:1,115:4,135:1,150:1,226:1,238:3,241:1,245:1,265:1,271:1,278:1,317:2,366:1,511:1,531:4,550:1,556:1,597:1,630:2,635:1,662:1,730:1,764:1,787:1,852:1,871:1,876:1,921:1,1045:1,1061:1,1063:1,1081:1,1086:2,1121:2,1148:2,1212:1,1222:1,1267:1,1273:1,1391:1,1423:2,1432:2,1436:1,1467:1,1491:1,1568:1,1574:2,1606:1,1756:1,1819:3,1889:1,1894:1,1970:1,2021:1,2022:2,2141:1,2192:1,2197:1,2213:1
saved|115:1,241:1,271:1,340:1,380:1,385:1,392:1,496:1,536:1,630:2,645:1,712:1,790:1,961:1,1297:1,1423:1,1429:1,1432:1,1434:1,1491:2,1514:1,1525:1,1542:1,1553:1,1568:1,1574:1,1749:1,1784:1,1787:1,1886:1,2056:1
saves|694:1,1433:1,1434:1,1483:1,1568:1,1642:1,1819:7
saver|1991:1,2002:1
savers|1148:1
saving|54:1,159:1,173:1,317:1,374:1,380:2,487:1,591:1,705:1,765:1,838:1,921:1,1073:1,1086:2,1231:1,1436:1,1474:1,1596:1,1733:1,1756:1,1887:1,2202:1,2206:1
savings|29:5,84:1,85:2,91:1,95:1,210:1,228:1,241:2,270:2,271:4,275:1,278:1,283:2,313:2,344:2,347:1,357:1,360:1,365:1,375:1,388:1,820:1,870:1,871:2,921:1,935:1,946:1,961:1,1008:1,1019:1,1063:2,1073:2,1081:1,1086:3,1096:1,1132:1,1137:2,1148:3,1248:1,1273:1
saviour|60:1
savvy|437:1,494:1,495:1,498:1,609:1,651:1,652:1,687:1,716:1,753:1,754:1,778:1,806:1,810:1
savana|844:1
savante|1397:1,1399:1
savage|1457:2,1601:4,1859:1,2186:1
savages|202:1,392:1,1876:1
savaged|1922:1
savoy|1288:5,1873:1
savour|1731:1
savours|257:1,1614:1
savoured|1505:1
savouring|1729:1
sad|111:1,206:1,293:1,560:1,818:3,1459:1,1530:1,1780:1,1861:1,1969:1,2092:1,2113:1,2192:1
sadness|186:1,400:1,1862:1,2112:1
saddam|27:1,302:1,1868:3,2168:1
saddleworth|213:1
saddened|229:1,1219:1
sadder|818:1
sadly|111:2,119:1,261:1,281:1,290:1,293:2,333:1,514:1,662:1,816:1,818:1,1394:1,2092:1,2192:1
sadler|2114:2
sadie|41:1
sadistic|2186:1
sat|290:1,488:1,1470:1,1613:1,1648:1,1650:1,1706:1,1731:1,1959:1
satisfy|72:1,293:1,546:1,572:1,592:1,711:1,814:1,1052:1,1571:1
satisfying|542:1,561:1,635:1,662:1,780:1,825:1,1071:1
satisfied|58:1,61:1,82:1,234:1,383:1,473:1,482:1,509:1,1341:1,1368:1,1371:1,1424:1,1465:1,1483:1,1626:1,1855:1,2060:3,2197:1
satisfies|488:1
satisfaction|561:1,838:1,1418:1,1671:1,1692:1,1719:1,1864:1
satisfactorily|1347:1
satisfactory|1447:1,1558:1
sativex|1145:5
satifex|1145:1
satirist|482:1
satire|2004:2
satoru|501:1
saturday|13:1,137:2,144:1,150:1,152:2,165:1,175:1,179:1,198:1,247:1,255:1,256:1,271:1,282:1,312:1,336:1,350:2,414:1,417:1,441:1,445:1,776:1,826:1,1037:1,1075:1,1132:1,1135:5,1166:1,1213:1,1320:1,1330:2,1334:1,1340:1,1348:1,1376:1,1382:1,1383:1,1387:1,1388:2,1390:1,1391:1,1400:1,1401:1,1424:1,1425:2,1448:1,1450:1,1454:1,1461:1,1476:2,1493:1,1501:1,1503:1,1508:1,1517:1,1530:1,1533:1,1543:2,1547:1,1550:1,1561:1,1563:6,1573:1,1598:1,1601:2,1613:3,1615:1,1619:1,1623:1,1624:1,1625:1,1626:1,1632:2,1633:2,1634:2,1636:1,1637:1,1638:1,1641:2,1648:1,1650:1,1655:1,1656:4,1657:4,1660:1,1661:1,1663:1,1666:2,1669:1,1670:3,1671:1,1672:1,1678:2,1679:1,1683:1,1684:1,1696:1,1698:2,1706:1,1708:1,1716:2,1723:2,1724:2,1729:1,1736:1,1738:1,1739:1,1741:1,1745:1,1746:1,1748:1,1765:1,1778:2,1783:1,1789:1,1794:1,1800:1,1822:1,1826:1,1828:1,1850:1,1877:1,1882:1,1884:1,1886:1,1890:1,1908:1,1909:1,1943:1,1949:2,1990:1,2002:1,2013:1,2021:1,2025:2,2027:1,2030:1,2037:1,2039:1,2040:3,2072:1,2073:1,2113:3,2116:2,2121:1,2122:1,2146:1,2157:2,2161:1,2191:3,2193:1,2195:1,2196:1
saturdays|2036:1
saturation|1089:2
saturated|2192:1
satyanarayana|1195:1
satyajit|1938:1
satchell|2013:1
sate|2144:1
satellite|483:5,522:1,591:2,633:3,639:1,640:7,657:2,697:2,723:1,766:3,777:2,788:3,795:2,798:5,801:1,811:3,2041:1,2057:3
satellites|90:1,640:1
satan|2203:1
sam|59:1,79:1,298:1,309:1,623:1,1433:1,1439:1,1508:1,1513:1,1855:1,1870:1,1891:1,1892:1,1981:1,2010:1,2068:1,2102:1,2164:1,2192:1,2216:1,2218:1
same|2:1,7:1,8:1,9:2,36:1,53:1,58:1,59:1,64:1,66:1,68:1,73:1,74:1,76:2,88:1,95:3,100:1,111:1,121:2,124:1,131:1,135:1,136:1,138:1,142:1,143:1,154:1,165:1,184:1,187:1,199:1,201:2,202:1,204:1,210:1,218:1,221:1,222:1,224:1,228:1,233:1,241:1,242:1,250:1,251:2,252:1,253:1,255:1,258:1,268:1,282:1,283:1,284:1,290:6,292:1,293:1,298:1,319:1,322:2,325:1,327:1,328:1,331:1,334:1,337:1,345:1,350:2,351:1,360:1,363:1,370:1,371:1,375:1,380:1,381:1,391:1,408:1,419:1,426:1,430:1,436:1,439:1,442:1,448:1,461:1,473:1,475:1,483:1,490:1,498:2,500:1,501:1,511:1,523:1,525:1,535:1,539:2,540:1,543:2,552:2,554:2,555:1,556:1,559:2,581:2,587:1,588:2,604:2,605:2,615:1,629:1,630:1,639:1,642:1,644:1,651:1,658:2,660:1,668:4,682:1,689:1,691:1,692:1,695:1,698:1,703:1,718:1,723:1,724:1,725:1,730:1,734:1,741:1,746:1,765:2,768:1,769:1,770:1,771:1,772:1,773:1,784:1,792:1,796:1,797:1,798:1,804:1,806:1,808:1,810:2,811:2,815:1,816:2,818:3,829:1,835:1,836:1,867:1,870:2,875:2,887:1,938:1,953:1,967:1,971:2,974:1,988:1,1000:1,1002:1,1012:1,1043:1,1057:1,1066:3,1099:1,1105:1,1106:1,1128:3,1135:2,1136:1,1141:1,1154:1,1165:1,1180:1,1185:2,1192:1,1196:1,1217:1,1224:6,1233:1,1259:1,1264:1,1271:1,1284:1,1285:1,1286:1,1321:1,1322:1,1327:1,1331:1,1337:1,1342:1,1356:1,1360:1,1361:1,1371:1,1376:1,1377:1,1400:1,1410:1,1415:1,1416:1,1425:1,1428:1,1431:1,1435:1,1440:2,1442:1,1443:1,1449:2,1453:1,1459:1,1467:1,1472:1,1475:1,1505:1,1507:1,1511:1,1522:1,1535:1,1538:1,1540:1,1548:1,1559:2,1565:1,1574:1,1576:1,1581:1,1591:1,1592:1,1595:1,1611:1,1631:1,1641:1,1643:1,1658:1,1686:1,1695:1,1696:1,1709:1,1713:1,1715:1,1719:3,1728:1,1731:2,1732:1,1743:1,1751:1,1773:1,1792:1,1803:1,1804:1,1810:1,1821:1,1871:4,1893:1,1916:1,1939:1,1940:1,1943:2,1953:1,1970:1,1971:1,1973:1,1980:2,2006:1,2007:2,2018:1,2033:1,2036:1,2040:1,2042:1,2048:1,2055:1,2075:1,2081:2,2092:2,2093:1,2095:2,2097:1,2106:1,2110:1,2121:1,2124:1,2154:1,2160:1,2179:2,2192:4,2200:1,2206:1
samsung|462:1,520:1,533:1,572:1,610:1,636:1,639:1,641:1,680:1,702:1,707:1,711:1,713:1,715:1,721:1,758:1,760:1,761:1,764:2,775:1,795:1,805:1,812:1,1029:2
sami|1597:1
saminejad|433:1,452:1
samoa|1649:1,1659:3,1667:3,1709:2,1728:4
samaria|1398:3
samantha|1768:1,1778:1,1804:1
sampras|1817:2,1818:2
sample|112:1,309:1,1313:1,1776:2,1986:3,2098:2
samples|562:1,1344:1,1361:1,1376:1,1394:1,2032:1,2077:1,2098:1
sampled|1983:1,2098:1
sampling|1986:3,2192:2
samuel|215:1,552:1,690:1,1184:3,1327:1,1435:1,1845:1,2006:1,2200:1
samuelson|2142:1
samurai|1885:1,2177:1
